400 200
1.97320E-04
    476.19   5.013E-19     477.44   3.834E-19     478.7   4.024E-19     479.95   3.995E-19  
    481.2   3.967E-19     482.46   3.032E-19     483.71   3.181E-19     484.96   3.159E-19  
    486.22   3.136E-19     487.47   2.529E-19     488.72   2.512E-19     489.97   2.494E-19  
    491.23   2.477E-19     492.48   1.995E-19     493.73   1.981E-19     494.99   1.967E-19  
    496.24   1.953E-19     497.49   1.572E-19     498.75   1.561E-19     500.0   1.550E-19  
2.97469E+01
      0.0   1.201E-09       1.25   1.542E-09       2.51   2.241E-09       3.76   3.642E-09  
      5.01   6.229E-09       6.27   1.051E-08       7.52   1.674E-08       8.77   2.457E-08  
     10.03   3.284E-08      11.28   3.972E-08      12.53   4.336E-08      13.78   4.272E-08  
     15.04   3.807E-08      16.29   3.084E-08      17.54   2.296E-08      18.8   1.606E-08  
     20.05   1.098E-08      21.3   7.796E-09      22.56   6.123E-09      23.81   5.432E-09  
     25.06   7.508E-09      26.32   8.197E-09      27.57   8.704E-09      28.82   9.351E-09  
     30.08   9.340E-09      31.33   9.854E-09      32.58   9.933E-09      33.83   9.621E-09  
     35.09   9.843E-09      36.34   9.793E-09      37.59   9.631E-09      38.85   9.522E-09  
     40.1   9.332E-09      41.35   8.957E-09      42.61   8.984E-09      43.86   8.785E-09  
     45.11   8.592E-09      46.37   8.406E-09      47.62   8.098E-09      48.87   7.939E-09  
     50.13   7.788E-09      51.38   7.765E-09      52.63   7.618E-09      53.88   7.477E-09  
     55.14   7.339E-09      56.39   7.118E-09      57.64   6.990E-09      58.9   6.862E-09  
     60.15   6.730E-09      61.4   6.653E-09      62.66   6.510E-09      63.91   6.364E-09  
     65.16   6.212E-09      66.42   6.057E-09      67.67   5.858E-09      68.92   5.697E-09  
     70.18   5.564E-09      71.43   5.392E-09      72.68   5.218E-09      73.93   5.015E-09  
     75.19   4.861E-09      76.44   4.680E-09      77.69   4.498E-09      78.95   4.298E-09  
     80.2   4.134E-09      81.45   3.952E-09      82.71   3.771E-09      83.96   3.580E-09  
     85.21   3.417E-09      86.47   3.243E-09      87.72   3.063E-09      88.97   2.906E-09  
     90.23   2.743E-09      91.48   2.577E-09      92.73   2.431E-09      93.98   2.281E-09  
     95.24   2.132E-09      96.49   1.999E-09      97.74   1.866E-09      99.0   1.739E-09  
    100.25   1.617E-09     101.5   1.497E-09     102.76   1.390E-09     104.01   1.285E-09  
    105.26   1.183E-09     106.52   1.093E-09     107.77   1.002E-09     109.02   9.222E-10  
    110.28   8.444E-10     111.53   7.724E-10     112.78   7.045E-10     114.04   6.400E-10  
    115.29   5.835E-10     116.54   5.280E-10     117.79   4.796E-10     119.05   4.333E-10  
    120.3   3.913E-10     121.55   3.522E-10     122.81   3.156E-10     124.06   2.842E-10  
    125.31   2.537E-10     126.57   2.277E-10     127.82   2.024E-10     129.07   1.811E-10  
    130.33   1.604E-10     131.58   1.430E-10     132.83   1.266E-10     134.09   1.122E-10  
    135.34   9.892E-11     136.59   8.739E-11     137.84   7.680E-11     139.1   6.765E-11  
    140.35   5.924E-11     141.6   5.205E-11     142.86   4.543E-11     144.11   3.981E-11  
    145.36   3.464E-11     146.62   3.029E-11     147.87   2.627E-11     149.12   2.294E-11  
    150.38   1.984E-11     151.63   1.730E-11     152.88   1.481E-11     154.14   1.301E-11  
    155.39   1.109E-11     156.64   9.757E-12     157.89   8.294E-12     159.15   7.311E-12  
    160.4   6.196E-12     161.65   5.481E-12     162.91   4.806E-12     164.16   4.116E-12  
    165.41   3.623E-12     166.67   3.103E-12     167.92   2.745E-12     169.17   2.308E-12  
    170.43   2.094E-12     171.68   1.758E-12     172.93   1.611E-12     174.19   1.351E-12  
    175.44   1.252E-12     176.69   1.140E-12     177.94   9.833E-13     179.2   9.046E-13  
    180.45   7.584E-13     181.7   7.261E-13     182.96   6.090E-13     184.21   5.898E-13  
    185.46   5.566E-13     186.72   4.844E-13     187.97   4.609E-13     189.22   3.874E-13  
    190.48   3.852E-13     191.73   3.239E-13     192.98   3.244E-13     194.24   3.142E-13  
    195.49   2.750E-13     196.74   2.676E-13     197.99   2.253E-13     199.25   2.289E-13  
    200.5   2.241E-13     201.75   1.964E-13     203.01   1.928E-13     204.26   1.624E-13  
    205.51   1.662E-13     206.77   1.636E-13     208.02   1.434E-13     209.27   1.414E-13  
    210.53   1.190E-13     211.78   1.222E-13     213.03   1.207E-13     214.29   1.056E-13  
    215.54   1.044E-13     216.79   8.776E-14     218.05   9.021E-14     219.3   8.927E-14  
    220.55   7.791E-14     221.8   7.713E-14     223.06   6.476E-14     224.31   6.659E-14  
    225.56   6.596E-14     226.82   5.534E-14     228.07   5.690E-14     229.32   5.638E-14  
    230.58   4.904E-14     231.83   4.860E-14     233.08   4.071E-14     234.34   4.184E-14  
    235.59   4.148E-14     236.84   3.472E-14     238.1   3.568E-14     239.35   3.538E-14  
    240.6   3.066E-14     241.85   3.040E-14     243.11   2.540E-14     244.36   2.610E-14  
    245.61   2.588E-14     246.87   2.161E-14     248.12   2.219E-14     249.37   2.202E-14  
    250.63   1.836E-14     251.88   1.885E-14     253.13   1.871E-14     254.39   1.613E-14  
    255.64   1.600E-14     256.89   1.332E-14     258.15   1.367E-14     259.4   1.357E-14  
    260.65   1.129E-14     261.9   1.158E-14     263.16   1.149E-14     264.41   9.552E-15  
    265.66   9.798E-15     266.92   9.724E-15     268.17   8.075E-15     269.42   8.281E-15  
    270.68   8.219E-15     271.93   6.819E-15     273.18   6.991E-15     274.44   6.939E-15  
    275.69   5.751E-15     276.94   5.895E-15     278.2   5.852E-15     279.45   5.003E-15  
    280.7   4.966E-15     281.95   4.930E-15     283.21   4.209E-15     284.46   4.178E-15  
    285.71   4.148E-15     286.97   3.537E-15     288.22   3.512E-15     289.47   3.486E-15  
    290.73   2.969E-15     291.98   2.948E-15     293.23   2.927E-15     294.49   2.490E-15  
    295.74   2.472E-15     296.99   2.454E-15     298.25   2.085E-15     299.5   2.070E-15  
    300.75   2.055E-15     302.01   1.693E-15     303.26   1.732E-15     304.51   1.720E-15  
    305.76   1.415E-15     307.02   1.447E-15     308.27   1.437E-15     309.52   1.181E-15  
    310.78   1.208E-15     312.03   1.199E-15     313.28   9.850E-16     314.54   1.007E-15  
    315.79   9.999E-16     317.04   8.204E-16     318.3   8.386E-16     319.55   8.326E-16  
    320.8   6.825E-16     322.06   6.975E-16     323.31   6.925E-16     324.56   6.876E-16  
    325.81   5.794E-16     327.07   5.753E-16     328.32   5.712E-16     329.57   4.674E-16  
    330.83   4.774E-16     332.08   4.740E-16     333.33   3.875E-16     334.59   3.957E-16  
    335.84   3.929E-16     337.09   3.209E-16     338.35   3.275E-16     339.6   3.252E-16  
    340.85   2.654E-16     342.11   2.708E-16     343.36   2.689E-16     344.61   2.670E-16  
    345.86   2.177E-16     347.12   2.221E-16     348.37   2.205E-16     349.62   1.796E-16  
    350.88   1.832E-16     352.13   1.819E-16     353.38   1.480E-16     354.64   1.510E-16  
    355.89   1.499E-16     357.14   1.488E-16     358.4   1.210E-16     359.65   1.234E-16  
    360.9   1.225E-16     362.16   9.948E-17     363.41   1.014E-16     364.66   1.007E-16  
    365.91   9.998E-17     367.17   8.112E-17     368.42   8.267E-17     369.67   8.209E-17  
    370.93   6.654E-17     372.18   6.780E-17     373.43   6.732E-17     374.69   5.452E-17  
    375.94   5.553E-17     377.19   5.514E-17     378.45   5.476E-17     379.7   4.430E-17  
    380.95   4.511E-17     382.21   4.480E-17     383.46   3.621E-17     384.71   3.687E-17  
    385.96   3.661E-17     387.22   3.635E-17     388.47   2.935E-17     389.72   2.988E-17  
    390.98   2.967E-17     392.23   2.394E-17     393.48   2.436E-17     394.74   2.419E-17  
    395.99   2.402E-17     397.24   1.936E-17     398.5   1.970E-17     399.75   1.956E-17  
    401.0   1.942E-17     402.26   1.564E-17     403.51   1.591E-17     404.76   1.580E-17  
    406.02   1.271E-17     407.27   1.292E-17     408.52   1.283E-17     409.77   1.274E-17  
    411.03   1.024E-17     412.28   1.041E-17     413.53   1.034E-17     414.79   8.302E-18  
    416.04   8.440E-18     417.29   8.381E-18     418.55   8.322E-18     419.8   6.675E-18  
    421.05   6.784E-18     422.31   6.737E-18     423.56   6.690E-18     424.81   5.361E-18  
    426.07   5.447E-18     427.32   5.409E-18     428.57   4.330E-18     429.82   4.300E-18  
    431.08   4.369E-18     432.33   4.338E-18     433.58   3.469E-18     434.84   3.524E-18  
    436.09   3.499E-18     437.34   3.475E-18     438.6   2.776E-18     439.85   2.820E-18  
    441.1   2.800E-18     442.36   2.780E-18     443.61   2.219E-18     444.86   2.253E-18  
    446.12   2.237E-18     447.37   1.784E-18     448.62   1.772E-18     449.87   1.799E-18  
    451.13   1.786E-18     452.38   1.423E-18     453.63   1.444E-18     454.89   1.434E-18  
    456.14   1.424E-18     457.39   1.133E-18     458.65   1.150E-18     459.9   1.142E-18  
    461.15   1.134E-18     462.41   9.016E-19     463.66   9.147E-19     464.91   9.083E-19  
    466.17   9.019E-19     467.42   7.164E-19     468.67   7.267E-19     469.92   7.216E-19  
    471.18   7.165E-19     472.43   5.686E-19     473.68   5.767E-19     474.94   5.726E-19  
    476.19   5.686E-19     477.44   4.508E-19     478.7   4.571E-19     479.95   4.539E-19  
    481.2   4.507E-19     482.46   3.569E-19     483.71   3.618E-19     484.96   3.593E-19  
    486.22   3.568E-19     487.47   2.823E-19     488.72   2.861E-19     489.97   2.841E-19  
    491.23   2.821E-19     492.48   2.230E-19     493.73   2.260E-19     494.99   2.244E-19  
    496.24   2.228E-19     497.49   1.760E-19     498.75   1.783E-19     500.0   1.770E-19  
3.96625E+01
      0.0   1.143E-09       1.25   1.448E-09       2.51   2.052E-09       3.76   3.243E-09  
      5.01   5.424E-09       6.27   9.017E-09       7.52   1.424E-08       8.77   2.080E-08  
     10.03   2.776E-08      11.28   3.359E-08      12.53   3.671E-08      13.78   3.622E-08  
     15.04   3.238E-08      16.29   2.642E-08      17.54   1.996E-08      18.8   1.432E-08  
     20.05   1.021E-08      21.3   7.670E-09      22.56   6.390E-09      23.81   5.924E-09  
     25.06   8.062E-09      26.32   8.875E-09      27.57   9.432E-09      28.82   1.003E-08  
     30.08   1.012E-08      31.33   1.056E-08      32.58   1.035E-08      33.83   1.037E-08  
     35.09   1.047E-08      36.34   1.037E-08      37.59   1.014E-08      38.85   9.957E-09  
     40.1   9.686E-09      41.35   9.282E-09      42.61   9.165E-09      43.86   8.882E-09  
     45.11   8.608E-09      46.37   8.348E-09      47.62   8.012E-09      48.87   7.791E-09  
     50.13   7.587E-09      51.38   7.398E-09      52.63   7.224E-09      53.88   7.063E-09  
     55.14   6.911E-09      56.39   6.766E-09      57.64   6.627E-09      58.9   6.491E-09  
     60.15   6.355E-09      61.4   6.261E-09      62.66   6.121E-09      63.91   5.978E-09  
     65.16   5.832E-09      66.42   5.683E-09      67.67   5.503E-09      68.92   5.349E-09  
     70.18   5.216E-09      71.43   5.054E-09      72.68   4.890E-09      73.93   4.705E-09  
     75.19   4.555E-09      76.44   4.384E-09      77.69   4.213E-09      78.95   4.029E-09  
     80.2   3.872E-09      81.45   3.701E-09      82.71   3.522E-09      83.96   3.355E-09  
     85.21   3.199E-09      86.47   3.036E-09      87.72   2.869E-09      88.97   2.721E-09  
     90.23   2.568E-09      91.48   2.414E-09      92.73   2.275E-09      93.98   2.135E-09  
     95.24   1.996E-09      96.49   1.871E-09      97.74   1.746E-09      99.0   1.624E-09  
    100.25   1.513E-09     101.5   1.402E-09     102.76   1.301E-09     104.01   1.203E-09  
    105.26   1.108E-09     106.52   1.023E-09     107.77   9.387E-10     109.02   8.634E-10  
    110.28   7.905E-10     111.53   7.213E-10     112.78   6.597E-10     114.04   5.996E-10  
    115.29   5.464E-10     116.54   4.947E-10     117.79   4.492E-10     119.05   4.059E-10  
    120.3   3.666E-10     121.55   3.300E-10     122.81   2.959E-10     124.06   2.663E-10  
    125.31   2.379E-10     126.57   2.134E-10     127.82   1.899E-10     129.07   1.698E-10  
    130.33   1.505E-10     131.58   1.342E-10     132.83   1.185E-10     134.09   1.053E-10  
    135.34   9.263E-11     136.59   8.208E-11     137.84   7.214E-11     139.1   6.359E-11  
    140.35   5.570E-11     141.6   4.897E-11     142.86   4.275E-11     144.11   3.750E-11  
    145.36   3.263E-11     146.62   2.857E-11     147.87   2.469E-11     149.12   2.167E-11  
    150.38   1.866E-11     151.63   1.638E-11     152.88   1.406E-11     154.14   1.234E-11  
    155.39   1.056E-11     156.64   9.283E-12     157.89   7.925E-12     159.15   6.980E-12  
    160.4   5.945E-12     161.65   5.253E-12     162.91   4.465E-12     164.16   3.964E-12  
    165.41   3.502E-12     166.67   3.004E-12     167.92   2.668E-12     169.17   2.263E-12  
    170.43   2.048E-12     171.68   1.737E-12     172.93   1.587E-12     174.19   1.346E-12  
    175.44   1.242E-12     176.69   1.137E-12     177.94   9.831E-13     179.2   9.088E-13  
    180.45   7.732E-13     181.7   7.348E-13     182.96   6.261E-13     184.21   6.010E-13  
    185.46   5.128E-13     186.72   4.968E-13     187.97   4.744E-13     189.22   4.059E-13  
    190.48   3.986E-13     191.73   3.414E-13     192.98   3.374E-13     194.24   3.275E-13  
    195.49   2.809E-13     196.74   2.800E-13     197.99   2.402E-13     199.25   2.403E-13  
    200.5   2.062E-13     201.75   2.068E-13     203.01   2.032E-13     204.26   1.744E-13  
    205.51   1.755E-13     206.77   1.506E-13     208.02   1.518E-13     209.27   1.498E-13  
    210.53   1.285E-13     211.78   1.297E-13     213.03   1.112E-13     214.29   1.122E-13  
    215.54   1.110E-13     216.79   9.514E-14     218.05   9.611E-14     219.3   9.514E-14  
    220.55   8.148E-14     221.8   8.233E-14     223.06   7.045E-14     224.31   7.119E-14  
    225.56   7.053E-14     226.82   6.030E-14     228.07   6.093E-14     229.32   5.205E-14  
    230.58   5.259E-14     231.83   5.213E-14     233.08   4.449E-14     234.34   4.495E-14  
    235.59   4.457E-14     236.84   3.800E-14     238.1   3.840E-14     239.35   3.271E-14  
    240.6   3.304E-14     241.85   3.277E-14     243.11   2.789E-14     244.36   2.816E-14  
    245.61   2.794E-14     246.87   2.375E-14     248.12   2.399E-14     249.37   2.380E-14  
    250.63   2.022E-14     251.88   2.041E-14     253.13   1.732E-14     254.39   1.749E-14  
    255.64   1.735E-14     256.89   1.471E-14     258.15   1.485E-14     259.4   1.474E-14  
    260.65   1.248E-14     261.9   1.260E-14     263.16   1.250E-14     264.41   1.058E-14  
    265.66   1.067E-14     266.92   1.059E-14     268.17   8.954E-15     269.42   9.033E-15  
    270.68   8.966E-15     271.93   7.572E-15     273.18   7.638E-15     274.44   7.582E-15  
    275.69   6.396E-15     276.94   6.451E-15     278.2   6.403E-15     279.45   5.397E-15  
    280.7   5.442E-15     281.95   4.582E-15     283.21   4.548E-15     284.46   4.586E-15  
    285.71   3.857E-15     286.97   3.829E-15     288.22   3.860E-15     289.47   3.243E-15  
    290.73   3.220E-15     291.98   3.245E-15     293.23   2.724E-15     294.49   2.705E-15  
    295.74   2.725E-15     296.99   2.286E-15     298.25   2.269E-15     299.5   2.286E-15  
    300.75   2.270E-15     302.01   1.902E-15     303.26   1.916E-15     304.51   1.902E-15  
    305.76   1.592E-15     307.02   1.603E-15     308.27   1.592E-15     309.52   1.331E-15  
    310.78   1.340E-15     312.03   1.331E-15     313.28   1.111E-15     314.54   1.119E-15  
    315.79   1.111E-15     317.04   9.271E-16     318.3   9.332E-16     319.55   9.266E-16  
    320.8   7.724E-16     322.06   7.774E-16     323.31   7.719E-16     324.56   6.428E-16  
    325.81   6.383E-16     327.07   6.423E-16     328.32   6.377E-16     329.57   5.305E-16  
    330.83   5.338E-16     332.08   5.300E-16     333.33   4.405E-16     334.59   4.431E-16  
    335.84   4.400E-16     337.09   3.653E-16     338.35   3.674E-16     339.6   3.648E-16  
    340.85   3.026E-16     342.11   3.004E-16     343.36   3.021E-16     344.61   3.000E-16  
    345.86   2.486E-16     347.12   2.499E-16     348.37   2.482E-16     349.62   2.054E-16  
    350.88   2.065E-16     352.13   2.050E-16     353.38   1.695E-16     354.64   1.684E-16  
    355.89   1.692E-16     357.14   1.680E-16     358.4   1.388E-16     359.65   1.395E-16  
    360.9   1.385E-16     362.16   1.143E-16     363.41   1.148E-16     364.66   1.140E-16  
    365.91   9.401E-17     367.17   9.335E-17     368.42   9.379E-17     369.67   9.313E-17  
    370.93   7.669E-17     372.18   7.704E-17     373.43   7.650E-17     374.69   6.293E-17  
    375.94   6.249E-17     377.19   6.276E-17     378.45   6.232E-17     379.7   5.122E-17  
    380.95   5.143E-17     382.21   5.107E-17     383.46   4.193E-17     384.71   4.163E-17  
    385.96   4.180E-17     387.22   4.151E-17     388.47   3.404E-17     389.72   3.418E-17  
    390.98   3.394E-17     392.23   2.781E-17     393.48   2.761E-17     394.74   2.772E-17  
    395.99   2.752E-17     397.24   2.252E-17     398.5   2.261E-17     399.75   2.245E-17  
    401.0   1.835E-17     402.26   1.822E-17     403.51   1.829E-17     404.76   1.816E-17  
