400 200
1.97320E-04
    300.75   0.000E+00     302.01   0.000E+00     303.26   0.000E+00     304.51   0.000E+00  
    305.76   0.000E+00     307.02   0.000E+00     308.27   0.000E+00     309.52   0.000E+00  
    310.78   0.000E+00     312.03   0.000E+00     313.28   0.000E+00     314.54   0.000E+00  
    315.79   0.000E+00     317.04   0.000E+00     318.3   0.000E+00     319.55   0.000E+00  
    320.8   0.000E+00     322.06   0.000E+00     323.31   0.000E+00     324.56   0.000E+00  
    325.81   0.000E+00     327.07   0.000E+00     328.32   0.000E+00     329.57   0.000E+00  
    330.83   0.000E+00     332.08   0.000E+00     333.33   0.000E+00     334.59   0.000E+00  
    335.84   0.000E+00     337.09   0.000E+00     338.35   0.000E+00     339.6   0.000E+00  
    340.85   0.000E+00     342.11   0.000E+00     343.36   0.000E+00     344.61   0.000E+00  
    345.86   0.000E+00     347.12   0.000E+00     348.37   0.000E+00     349.62   0.000E+00  
    350.88   0.000E+00     352.13   0.000E+00     353.38   0.000E+00     354.64   0.000E+00  
    355.89   0.000E+00     357.14   0.000E+00     358.4   0.000E+00     359.65   0.000E+00  
    360.9   0.000E+00     362.16   0.000E+00     363.41   0.000E+00     364.66   0.000E+00  
    365.91   0.000E+00     367.17   0.000E+00     368.42   0.000E+00     369.67   0.000E+00  
    370.93   0.000E+00     372.18   0.000E+00     373.43   0.000E+00     374.69   0.000E+00  
    375.94   0.000E+00     377.19   0.000E+00     378.45   0.000E+00     379.7   0.000E+00  
    380.95   0.000E+00     382.21   0.000E+00     383.46   0.000E+00     384.71   0.000E+00  
    385.96   0.000E+00     387.22   0.000E+00     388.47   0.000E+00     389.72   0.000E+00  
    390.98   0.000E+00     392.23   0.000E+00     393.48   0.000E+00     394.74   0.000E+00  
    395.99   0.000E+00     397.24   0.000E+00     398.5   0.000E+00     399.75   0.000E+00  
    401.0   0.000E+00     402.26   0.000E+00     403.51   0.000E+00     404.76   0.000E+00  
    406.02   0.000E+00     407.27   0.000E+00     408.52   0.000E+00     409.77   0.000E+00  
    411.03   0.000E+00     412.28   0.000E+00     413.53   0.000E+00     414.79   0.000E+00  
    416.04   0.000E+00     417.29   0.000E+00     418.55   0.000E+00     419.8   0.000E+00  
    421.05   0.000E+00     422.31   0.000E+00     423.56   0.000E+00     424.81   0.000E+00  
    426.07   0.000E+00     427.32   0.000E+00     428.57   0.000E+00     429.82   0.000E+00  
    431.08   0.000E+00     432.33   0.000E+00     433.58   0.000E+00     434.84   0.000E+00  
    436.09   0.000E+00     437.34   0.000E+00     438.6   0.000E+00     439.85   0.000E+00  
    441.1   0.000E+00     442.36   0.000E+00     443.61   0.000E+00     444.86   0.000E+00  
    446.12   0.000E+00     447.37   0.000E+00     448.62   0.000E+00     449.87   0.000E+00  
    451.13   0.000E+00     452.38   0.000E+00     453.63   0.000E+00     454.89   0.000E+00  
    456.14   0.000E+00     457.39   0.000E+00     458.65   0.000E+00     459.9   0.000E+00  
    461.15   0.000E+00     462.41   0.000E+00     463.66   0.000E+00     464.91   0.000E+00  
    466.17   0.000E+00     467.42   0.000E+00     468.67   0.000E+00     469.92   0.000E+00  
    471.18   0.000E+00     472.43   0.000E+00     473.68   0.000E+00     474.94   0.000E+00  
    476.19   0.000E+00     477.44   0.000E+00     478.7   0.000E+00     479.95   0.000E+00  
    481.2   0.000E+00     482.46   0.000E+00     483.71   0.000E+00     484.96   0.000E+00  
    486.22   0.000E+00     487.47   0.000E+00     488.72   0.000E+00     489.97   0.000E+00  
    491.23   0.000E+00     492.48   0.000E+00     493.73   0.000E+00     494.99   0.000E+00  
    496.24   0.000E+00     497.49   0.000E+00     498.75   0.000E+00     500.0   0.000E+00  
9.91577E+00
      0.0   6.188E-09       1.25   8.442E-09       2.51   1.115E-08       3.76   1.427E-08  
